TIPO;DESCR;REGEX;ID;CHILDREN;SCRIPT
Data;gg.xx.aaaa;(?<gg>\d\d?)°?[\s\.]{1,2}(?<mese>[IVX]{1,4})[\s\.]{1,2}(?<aaaa>\d\d[\d\.?]{2});0;;
Data;gg mese aaaa;(?<gg>\d\d ?)°?[\s\.]{1,2}(?<mese>(?i:[gfmalsond]\w{2,6}(?:(?:[rl]e)|(?:[iznt]o))))\b[\s\.]{1,2}(?<aaaa>\d\d[\d\.?]{2});1;;
Data;mese aaaa;(?<mese>(?i:[gfmalsond]\w{2,6}(?:(?:[rl]e)|(?:[iznt]o))))\s(?<aaaa>\d\d[\d\.?]{2});2;;
Data;aaaa;(?<aaaa>\d\d[\d?.]{2});3;;
Data;gg mese;(?<gg>\d\d ?)°?[\s\.]{1,2}(?<mese>(?i:[gfmalsond]\w{2,6}(?:(?:[rl]e)|(?:[iznt]o))))\b;4;;LAST_VAL(aaaa)
Data;gg xx;(?<gg>\d\d ?)°?[\s\.]{1,2}(?<mese>[IVX]{1,4})\b;5;;LAST_VAL(aaaa)
Data;tra il e;(?:[TFtf]ra\s(?:il\s|l').+?)(?=e\s(?<pos2>il\s|l'));18;0,1,2,3,4,5;SET_VAL(tipo_data,7),NEXT
Data;tra il e;(?:(?:[Dd]al\s).+?(?<pos2>al));19;0,1,2,3,4,5;SET_VAL(tipo_data,7),NEXT
Data;G-m-a succ;\b(?:giorno|mese|anno)\ss(?:eguente|uccessivo);6;7,8,9;LAST_VAL(aaaa), LAST_VAL(mese),LAST_VAL(gg)
Data;g succ;giorno\ss(?:egu|ucc);7;;INCREM(gg)
Data;mese succ;mese\ss(?:egu|ucc);8;;INCREM(mese)
Data;anno succ;anno\ss(?:egu|ucc);9;;INCREM(aaaa)
Data;prima;\b?[Pp]rima\sd(?:i|el)\s|[Ee]ntro\s(?:il\s\s|la\s|l');10;0,1,2,3,4,5;SET_VAL(tipo_data,1)
Data;fino a;\b?(?:[SFsf]ino\sal?|[Ee]ntro\s(?:il\s|la\s|l'));11;0,1,2,3,4,5,6;SET_VAL(tipo_data,2)
Data;a partire da;\b?(?:[Aa]\spartire\s)?[Dd]a(?:l\s|\s|ll')|[Dd]opo\s(?:il\s|la\s|l');12;0,1,2,3,4,5,6;SET_VAL(tipo_data,3)
Data;a partire da;\b?(?:[FfSs]in\sda);13;0,1,2,3,4,5,6;SET_VAL(tipo_data,3)
Data;dopo il;\b?(?:[Dd]opo\s(?:il|la\s|l'));14;0,1,2,3,4,5;SET_VAL(tipo_data,4)
Data;il;\b?(?:[Ii]l|[lL]\'\d|[Nn]el);15;0,1,2,3,4,5,6;SET_VAL(tipo_data,5)
Data;intorno a;\b?(?:[Ii]ntorno\sa(?:l?\s|ll')|[Cc]irca\b);16;0,1,2,3,4,5,6;SET_VAL(tipo_data,6)
Data;sul finire di;\b?(?:[Ss]ul\sfinire\sd(?:i|el?)\b);17;2,3;SET_VAL(tipo_data,6)
Data;ammesso;\b?(?:a\.\s?);20;0,1;SET_VAL(tipo_data,5)
Data;dimesso;\b?(?:d\.\s?);21;0,1;SET_VAL(tipo_data,5)
Salario;scudi;\(?V\s\(?<paga>d\d?)\sal\s(?<ogni>mese)\)?;22;;
Fonti;I&E;\(I&E.+\);23;;
Biblio;pubblicaz;"(?<autore>[\w'].+)[\s\,]{1,3}(?<testo>[\w',:])\s?\s?\((?<aaaa>\d{4}(?:-\d{4})?)[\s,]{1,3}pp?\.\s?(?<pag>.*?);";24;;
